* 
* ==> Audit <==
* |---------|-------------------|----------|------------------------|---------|---------------------|---------------------|
| Command |       Args        | Profile  |          User          | Version |     Start Time      |      End Time       |
|---------|-------------------|----------|------------------------|---------|---------------------|---------------------|
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 24 Dec 23 20:31 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 24 Dec 23 23:08 EET | 24 Dec 23 23:26 EET |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 25 Dec 23 00:23 EET | 25 Dec 23 00:24 EET |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 25 Dec 23 00:28 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 25 Dec 23 23:21 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 26 Dec 23 14:43 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 26 Dec 23 18:07 EET | 26 Dec 23 18:09 EET |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 12:21 EET |                     |
| start   |                   | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 12:24 EET | 27 Dec 23 12:25 EET |
| service | node-port-service | minikube | DESKTOP-K02BDV6\MADYAN | v1.32.0 | 27 Dec 23 13:53 EET |                     |
I1227 13:59:26.102552   14900 fix.go:102] recreateIfNeeded on minikube: state=Running err=<nil>
W1227 13:59:26.102552   14900 fix.go:128] unexpected machine state, will restart: <nil>
I1227 13:59:26.106551   14900 out.go:177] * Updating the running docker "minikube" container ...
I1227 13:59:26.108553   14900 machine.go:88] provisioning docker machine ...
I1227 13:59:26.108553   14900 ubuntu.go:169] provisioning hostname "minikube"
I1227 13:59:26.122326   14900 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I1227 13:59:27.267742   14900 cli_runner.go:217] Completed: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: (1.1454157s)
I1227 13:59:27.271252   14900 main.go:141] libmachine: Using SSH client type: native
I1227 13:59:27.271252   14900 main.go:141] libmachine: <nil>
I1227 13:59:27.271252   14900 machine.go:91] provisioned docker machine in 1.1626997s
I1227 13:59:27.304993   14900 ssh_runner.go:195] Run: sh -c "df -h /var | awk 'NR==2{print $5}'"
I1227 13:59:27.312993   14900 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I1227 13:59:28.669062   14900 cli_runner.go:217] Completed: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: (1.3560691s)
I1227 13:59:28.669062   14900 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:2279 SSHKeyPath:C:\Users\MADYAN\.minikube\machines\minikube\id_rsa Username:docker}
I1227 13:59:28.669062   14900 retry.go:31] will retry after 344.168413ms: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\MADYAN\.minikube\machines\minikube\id_rsa]}: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
I1227 13:59:29.027093   14900 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I1227 13:59:29.865996   14900 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:2279 SSHKeyPath:C:\Users\MADYAN\.minikube\machines\minikube\id_rsa Username:docker}
W1227 13:59:29.865996   14900 start.go:275] error running df -h /var: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\MADYAN\.minikube\machines\minikube\id_rsa]}: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
W1227 13:59:29.865996   14900 start.go:242] error getting percentage of /var that is free: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\MADYAN\.minikube\machines\minikube\id_rsa]}: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
I1227 13:59:29.882749   14900 ssh_runner.go:195] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I1227 13:59:29.893737   14900 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I1227 13:59:31.297176   14900 cli_runner.go:217] Completed: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube: (1.4034384s)
I1227 13:59:31.297176   14900 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:2279 SSHKeyPath:C:\Users\MADYAN\.minikube\machines\minikube\id_rsa Username:docker}
I1227 13:59:31.297176   14900 retry.go:31] will retry after 250.633299ms: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\MADYAN\.minikube\machines\minikube\id_rsa]}: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
I1227 13:59:31.572425   14900 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
I1227 13:59:32.282975   14900 sshutil.go:53] new ssh client: &{IP:127.0.0.1 Port:2279 SSHKeyPath:C:\Users\MADYAN\.minikube\machines\minikube\id_rsa Username:docker}
W1227 13:59:32.282975   14900 start.go:290] error running df -BG /var: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\MADYAN\.minikube\machines\minikube\id_rsa]}: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
W1227 13:59:32.282975   14900 start.go:247] error getting GiB of /var that is available: NewSession: new client: new client: Error creating new native config from ssh using: docker, &{[] [C:\Users\MADYAN\.minikube\machines\minikube\id_rsa]}: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
I1227 13:59:32.282975   14900 fix.go:56] fixHost completed within 7.9860911s
I1227 13:59:32.282975   14900 start.go:83] releasing machines lock for "minikube", held for 7.9860911s
W1227 13:59:32.284037   14900 out.go:239] * Failed to start docker container. Running "minikube delete" may fix it: provision: Error getting config for native Go SSH: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
I1227 13:59:32.291833   14900 out.go:177] 
W1227 13:59:32.292877   14900 out.go:239] X Exiting due to GUEST_PROVISION: error provisioning guest: Failed to start host: provision: Error getting config for native Go SSH: open C:\Users\MADYAN\.minikube\machines\minikube\id_rsa: Access is denied.
W1227 13:59:32.292877   14900 out.go:239] * 
W1227 13:59:32.300482   14900 out.go:239] ╭─────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                             │
│    * If the above advice does not help, please let us know:                                 │
│      https://github.com/kubernetes/minikube/issues/new/choose                               │
│                                                                                             │
│    * Please run `minikube logs --file=logs.txt` and attach logs.txt to the GitHub issue.    │
│                                                                                             │
╰─────────────────────────────────────────────────────────────────────────────────────────────╯
I1227 13:59:32.305214   14900 out.go:177] 

* 
* ==> Docker <==
* 
* ==> container status <==
* 
* ==> describe nodes <==
* 
* ==> dmesg <==
* 
* ==> kernel <==
* 
* ==> kubelet <==
